Shapefile Type: Polygon   # of Shapes: 177

File Bounds: (-180,-90,0,0)
         to  (180,83.64513,0,0)

Shape:0 (Polygon)  nVertices=22, nParts=3
  Bounds:(-180,-18.28799, 0)
      to (180,-16.0208822567412, 0)
     (180,-16.0671326636424, 0) Ring 
     (180,-16.5552165666392, 0)  
     (179.364142661964,-16.8013540769469, 0)  
     (178.725059362997,-17.012041674368, 0)  
     (178.596838595117,-16.63915, 0)  
     (179.096609362997,-16.4339842775474, 0)  
     (179.413509362997,-16.3790542775474, 0)  
     (180,-16.0671326636424, 0)  
   + (178.12557,-17.50481, 0) Ring 
     (178.3736,-17.33992, 0)  
     (178.71806,-17.62846, 0)  
     (178.55271,-18.15059, 0)  
     (177.93266,-18.28799, 0)  
     (177.38146,-18.16432, 0)  
     (177.28504,-17.72465, 0)  
     (177.67087,-17.38114, 0)  
     (178.12557,-17.50481, 0)  
   + (-179.793320109049,-16.0208822567412, 0) Ring 
     (-179.917369384765,-16.5017831356494, 0)  
     (-180,-16.5552165666392, 0)  
     (-180,-16.0671326636424, 0)  
     (-179.793320109049,-16.0208822567412, 0)  

Shape:1 (Polygon)  nVertices=68, nParts=1
  Bounds:(29.6000850766253,-11.7209380021667, 0)
      to (40.31659,-1.01454999999999, 0)
     (34.0726291721543,-1.05982515302724, 0) Ring 
     (37.6986899999999,-3.09698999999995, 0)  
     (37.7669,-3.67712, 0)  
     (39.20222,-4.67677, 0)  
     (38.74054,-5.90894999999995, 0)  
     (38.7997700000001,-6.47566, 0)  
     (39.44,-6.83999999999986, 0)  
     (39.4700000000001,-7.09999999999997, 0)  
     (39.19469,-7.70389999999998, 0)  
     (39.25203,-8.00780999999995, 0)  
     (39.1865200000001,-8.48550999999992, 0)  
     (39.5357400000001,-9.11236999999988, 0)  
     (39.9496,-10.0984, 0)  
     (40.3165862291109,-10.3170977528175, 0)  
     (40.31659,-10.3170999999999, 0)  
     (39.521,-10.89688, 0)  
     (38.4275565935878,-11.2852023250817, 0)  
     (37.82764,-11.2687899999999, 0)  
     (37.47129,-11.56876, 0)  
     (36.7751509946228,-11.5945374487808, 0)  
     (36.5140816586843,-11.7209380021667, 0)  
     (35.312397902169,-11.4391464168791, 0)  
     (34.9328343137875,-11.4799442888446, 0)  
     (34.937020298001,-11.4634343400563, 0)  
     (34.607893100734,-11.0805119767735, 0)  
     (34.5242289568534,-10.0301368140089, 0)  
     (33.9955790545076,-9.49544076908484, 0)  
     (33.9387996019664,-9.69087155608343, 0)  
     (33.7397200000001,-9.41714999999999, 0)  
     (32.7593754412213,-9.23059905358906, 0)  
     (32.1918648617919,-8.93035898197326, 0)  
     (31.5563480974665,-8.76204884199864, 0)  
     (31.15775133695,-8.59457874731737, 0)  
     (31.1072582672935,-8.56380813981857, 0)  
     (30.6041581560565,-7.54191659915522, 0)  
     (30.5280387712905,-6.92272958743399, 0)  
     (29.7220414568342,-6.24411467857711, 0)  
     (29.9512264340486,-5.86098560956516, 0)  
     (29.7584216651676,-5.46690113690734, 0)  
     (29.7919596697251,-5.04088062909313, 0)  
     (29.6000850766253,-4.89639332440505, 0)  
     (29.6476906989126,-4.46456909704326, 0)  
     (29.7535124040999,-4.4523894181533, 0)  
     (30.11632,-4.09012000000001, 0)  
     (30.50554,-3.56857999999994, 0)  
     (30.7522400000001,-3.35930999999999, 0)  
     (30.74301,-3.03430999999995, 0)  
     (30.52766,-2.80761999999999, 0)  
     (30.4696736457612,-2.41385475710134, 0)  
     (30.46967,-2.41382999999996, 0)  
     (30.7583089535831,-2.28725025798837, 0)  
     (30.8161348813177,-1.69891407634539, 0)  
     (30.4191048520192,-1.13465911215042, 0)  
     (30.7698600000001,-1.01454999999999, 0)  
     (31.8661700000001,-1.02735999999993, 0)  
     (31.8661973627493,-1.02735896110939, 0)  
     (31.8661999854886,-1.02737883871249, 0)  
     (31.8360209490301,-1.62930592204823, 0)  
     (31.6480220883523,-2.32921152100937, 0)  
     (31.9265580584055,-2.71451100017757, 0)  
     (32.3730941098396,-2.48992522543709, 0)  
     (32.951766798644,-2.43044565186915, 0)  
     (33.0767204119257,-2.5471310359842, 0)  
     (33.6471765479957,-2.30089283611342, 0)  
     (33.2517484880983,-1.95796803142455, 0)  
     (33.5794287452611,-1.50600595459982, 0)  
     (34.0726286150547,-1.0598316381918, 0)  
     (34.0726291721543,-1.05982515302724, 0)  

Shape:2 (Polygon)  nVertices=28, nParts=1
  Bounds:(-17.0634232243426,20.9997521021308, 0)
      to (-8.66512447756419,27.6564258895924, 0)
     (-8.66558956545481,27.6564258895924, 0) Ring 
     (-8.66512447756419,27.5894790715582, 0)  
     (-8.68439978680905,27.395744126896, 0)  
     (-8.6872936670174,25.8810562199889, 0)  
     (-11.9694189111712,25.9333527694683, 0)  
     (-11.9372244938533,23.3745942245362, 0)  
     (-12.8742215641696,23.2848322616452, 0)  
